Type,Title,Link,Price_sale,Sale_off,Total_sold,Preview,Location,Price_original,Ship_price,Return,Sale_rating,Ship_on_time,Chat_response,One_star,Two_star,Three_star,Four_star,Five_star
dien thoai,Điện thoại Samsung Galaxy S24 Ultra 5G - Hàng Chính Hãng - Nguyên Seal - Mới 100%,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-ultra-5g-hang-chinh-hang-nguyen-seal-moi-100-i1950720247.html,24.188.000 ₫,29% Off,11 Đã bán,(1),Đà Nẵng,33.990.000 ₫,38.000 ₫,,97%,81%,80%,['0'],['0'],['0'],['0'],['2']
dien thoai,Điện thoại Samsung Galaxy S24 8GB/256GB - Độc quyền Online,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-8gb256gb-doc-quyen-online-i2534436616.html,20.090.000 ₫,13% Off,,(1),Hồ Chí Minh,22.990.000 ₫,,30 Ngày Trả Hàng Miễn Phí,91%,Không đủ thông tin,100%,['0'],['0'],['0'],['0'],['1']
dien thoai,"Điện thoại máy chiếu 8849 Tank 3 Pro(máy chiếu 100 lumens,chống nước,chống va đập, 120Hz, RAM 32GB/36GB, ROM 512GB,Pin 23800mAh, sạc nhanh 120W, camera 5G,camera 200MP)",https://www.lazada.vn/products/dien-thoai-may-chieu-8849-tank-3-promay-chieu-100-lumenschong-nuocchong-va-dap-120hz-ram-32gb36gb-rom-512gbpin-23800mah-sac-nhanh-120w-camera-5gcamera-200mp-i2612291725.html,19.995.000 ₫,9% Off,,,Hồ Chí Minh,21.990.000 ₫,Miễn phí,,97%,100%,33%,['0'],['0'],['0'],['0'],['0']
dien thoai,Điện thoại Samsung Galaxy S24 Plus 5G 12GB/256GB Chính Hãng - Bảo hành độc quyền tại Di Động Việt 02 năm,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-plus-5g-12gb256gb-chinh-hang-bao-hanh-doc-quyen-tai-di-dong-viet-02-nam-i2623388929.html,19.990.000 ₫,26% Off,,,Hồ Chí Minh,26.990.000 ₫,16.500 ₫,30 Ngày Trả Hàng Miễn Phí,98%,83%,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,"Điện thoại 8849 Tank 3 Pro(máy chiếu 100 lumens, 120Hz, RAM 32GB/36GB, ROM 512GB,Pin 23800mAh, sạc nhanh 120W, camera 5G,camera 200MP)",https://www.lazada.vn/products/dien-thoai-8849-tank-3-promay-chieu-100-lumens-120hz-ram-32gb36gb-rom-512gbpin-23800mah-sac-nhanh-120w-camera-5gcamera-200mp-i2609777846.html,19.990.000 ₫,5% Off,,,Hồ Chí Minh,20.990.000 ₫,19.600 ₫,,85%,Không đủ thông tin,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,"Điện thoại Unihertz Tank 3 Pro (máy chiếu 100 lumens, 120Hz, RAM 32GB/36GB, ROM 512GB,Pin 23800mAh, sạc nhanh 120W, camera 5G,camera 200MP)",https://www.lazada.vn/products/dien-thoai-unihertz-tank-3-pro-may-chieu-100-lumens-120hz-ram-32gb36gb-rom-512gbpin-23800mah-sac-nhanh-120w-camera-5gcamera-200mp-i2627541965.html,19.890.000 ₫,1% Off,,,Hồ Chí Minh,19.990.000 ₫,Miễn phí,,97%,100%,33%,['0'],['0'],['0'],['0'],['0']
dien thoai,"Điện thoại máy chiếu Unihertz Tank 3 Pro (máy chiếu 100 lumens,chống nước,chống va đập, 120Hz, RAM 32GB/36GB, ROM 512GB,Pin 23800mAh, sạc nhanh 120W, camera 5G,camera 200MP)",https://www.lazada.vn/products/dien-thoai-may-chieu-unihertz-tank-3-pro-may-chieu-100-lumenschong-nuocchong-va-dap-120hz-ram-32gb36gb-rom-512gbpin-23800mah-sac-nhanh-120w-camera-5gcamera-200mp-i2624470355.html,19.890.000 ₫,,,,Hồ Chí Minh,19.900.000 ₫,19.600 ₫,,85%,Không đủ thông tin,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,Điện thoại thông minh Xiaomi 14 (12+256GB),https://www.lazada.vn/products/dien-thoai-thong-minh-xiaomi-14-12256gb-i2581617853.html,19.640.000 ₫,15% Off,10 Đã bán,(4),Hồ Chí Minh,22.990.000 ₫,18.300 ₫,30 Ngày Trả Hàng Miễn Phí,99%,99%,98%,['0'],['0'],['0'],['0'],['4']
dien thoai,"Điện thoại XIAOMI 14 5G Ram 12GB | 256GB - Màn hình 6.36"" 120Hz | Chip Snapdragon 8 Gen 3 - Bảo hành 18 tháng",https://www.lazada.vn/products/dien-thoai-xiaomi-14-5g-ram-12gb-256gb-man-hinh-636-120hz-chip-snapdragon-8-gen-3-bao-hanh-18-thang-i2640573709.html,19.190.000 ₫,17% Off,,,Hồ Chí Minh,23.000.000 ₫,16.500 ₫,30 Ngày Trả Hàng Miễn Phí,98%,83%,100%,['0'],['0'],['0'],['0'],['1']
dien thoai,"Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Hàng Chính Hãng, Mới 100%",https://www.lazada.vn/products/dien-thoai-oppo-find-n3-flip-5g-12gb256gb-hang-chinh-hang-moi-100-i2598495275.html,19.140.000 ₫,17% Off,,,Hồ Chí Minh,22.990.000 ₫,16.500 ₫,,100%,99%,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,Điện thoại Xiaomi 14 5G (12GB/256GB) - Chính hãng,https://www.lazada.vn/products/dien-thoai-xiaomi-14-5g-12gb256gb-chinh-hang-i2621150440.html,18.990.000 ₫,17% Off,,,Đà Nẵng,22.990.000 ₫,38.000 ₫,,97%,81%,80%,['0'],['0'],['0'],['0'],['0']
